date,id
05/09/2019,MVM21
12/09/2019,MVM21
19/09/2019,MVM21
26/09/2019,MVM21
03/10/2019,MVM21
10/10/2019,MVM21
08/08/2019,MVM18
10/09/2019,MVM18
19/09/2019,MVM18
24/09/2019,MVM18
03/10/2019,MVM18
08/10/2019,MVM18
15/10/2019,MVM18
01/08/2019,MVM14
08/08/2019,MVM14
13/08/2019,MVM14
22/08/2019,MVM14
29/08/2019,MVM14
05/09/2019,MVM14
12/09/2019,MVM14
26/09/2019,MVM14
10/10/2019,MVM14
01/08/2019,MVM13
13/08/2019,MVM13
22/08/2019,MVM13
26/09/2019,MVM13
10/10/2019,MVM13
01/08/2019,MVM11
22/08/2019,MVM11
29/08/2019,MVM11
12/09/2019,MVM11
19/09/2019,MVM11
03/10/2019,MVM11
01/08/2019,MVM09
08/08/2019,MVM09
20/08/2019,MVM09
19/09/2019,MVM09
26/09/2019,MVM09
03/10/2019,MVM09
29/08/2019,MVM07
05/09/2019,MVM07
12/09/2019,MVM07
19/09/2019,MVM07
06/08/2019,MVM06
13/08/2019,MVM06
20/08/2019,MVM06
27/08/2019,MVM06
03/09/2019,MVM06
10/09/2019,MVM06
17/09/2019,MVM06
24/09/2019,MVM06
01/10/2019,MVM06
08/10/2019,MVM06
15/10/2019,MVM06
01/08/2019,MVM03
08/08/2019,MVM03
20/08/2019,MVM03
27/08/2019,MVM03
05/09/2019,MVM03
10/09/2019,MVM03
19/09/2019,MVM03
26/09/2019,MVM03
03/10/2019,MVM03
10/10/2019,MVM03
22/08/2019,MVM97
29/08/2019,MVM97
10/09/2019,MVM97
19/09/2019,MVM97
26/09/2019,MVM97
03/10/2019,MVM97
08/10/2019,MVM97
15/10/2019,MVM97
05/09/2019,MVM94
19/09/2019,MVM94
26/09/2019,MVM94
03/10/2019,MVM94
01/08/2019,MVM93
08/08/2019,MVM93
22/08/2019,MVM93
05/09/2019,MVM93
12/09/2019,MVM93
26/09/2019,MVM93
03/10/2019,MVM93
10/10/2019,MVM93
01/08/2019,MVM91
08/08/2019,MVM91
13/08/2019,MVM91
22/08/2019,MVM91
29/08/2019,MVM91
05/09/2019,MVM91
12/09/2019,MVM91
19/09/2019,MVM91
26/09/2019,MVM91
03/10/2019,MVM91
10/10/2019,MVM91
06/08/2019,MVM78
13/08/2019,MVM78
20/08/2019,MVM78
03/09/2019,MVM78
10/09/2019,MVM78
24/09/2019,MVM78
01/10/2019,MVM78
15/10/2019,MVM78
08/08/2019,MVM75
13/08/2019,MVM75
29/08/2019,MVM75
05/09/2019,MVM75
12/09/2019,MVM75
19/09/2019,MVM75
10/10/2019,MVM75
08/08/2019,MVM72
13/08/2019,MVM72
22/08/2019,MVM72
29/08/2019,MVM72
05/09/2019,MVM72
19/09/2019,MVM72
26/09/2019,MVM72
03/10/2019,MVM72
10/10/2019,MVM72
15/10/2019,MVM72
01/08/2019,MVM71
22/08/2019,MVM71
19/09/2019,MVM71
26/09/2019,MVM71
10/10/2019,MVM71
01/08/2019,MVM66
08/08/2019,MVM66
13/08/2019,MVM66
12/09/2019,MVM66
19/09/2019,MVM66
26/09/2019,MVM66
05/09/2019,MVM59
12/09/2019,MVM59
19/09/2019,MVM59
26/09/2019,MVM59
03/10/2019,MVM59
06/08/2019,MVM42
13/08/2019,MVM42
20/08/2019,MVM42
27/08/2019,MVM42
03/09/2019,MVM42
10/09/2019,MVM42
17/09/2019,MVM42
26/09/2019,MVM42
01/10/2019,MVM42
08/10/2019,MVM42
15/10/2019,MVM42
06/08/2019,MVM19
13/08/2019,MVM19
20/08/2019,MVM19
27/08/2019,MVM19
03/09/2019,MVM19
17/09/2019,MVM19
01/10/2019,MVM19
08/10/2019,MVM19
15/10/2019,MVM19
22/08/2019,MVM18
10/09/2019,MVM18
24/09/2019,MVM18
03/10/2019,MVM18
10/10/2019,MVM18
06/08/2019,MVM10
13/08/2019,MVM10
20/08/2019,MVM10
27/08/2019,MVM10
03/09/2019,MVM10
10/09/2019,MVM10
17/09/2019,MVM10
24/09/2019,MVM10
01/10/2019,MVM10
08/10/2019,MVM10
06/08/2019,MVM09
13/08/2019,MVM09
20/08/2019,MVM09
03/09/2019,MVM09
24/09/2019,MVM09
15/10/2019,MVM09
06/08/2019,MVM02
13/08/2019,MVM02
20/08/2019,MVM02
27/08/2019,MVM02
03/09/2019,MVM02
10/09/2019,MVM02
17/09/2019,MVM02
24/09/2019,MVM02
01/10/2019,MVM02
08/10/2019,MVM02
15/10/2019,MVM02
13/08/2019,MVM99
10/09/2019,MVM99
13/08/2019,MVM98
20/08/2019,MVM98
10/09/2019,MVM98
17/09/2019,MVM98
24/09/2019,MVM98
10/10/2019,MVM98
08/08/2019,MVM95
20/08/2019,MVM95
03/09/2019,MVM95
10/09/2019,MVM95
17/09/2019,MVM95
24/09/2019,MVM95
01/10/2019,MVM95
15/10/2019,MVM95
01/08/2019,MVM07
20/08/2019,MVM07
24/09/2019,MVM07
01/08/2019,MVM05
13/08/2019,MVM04
19/09/2019,MVM04
03/10/2019,MVM04
19/09/2019,MVM93
06/08/2019,MVM90
13/08/2019,MVM90
20/08/2019,MVM90
05/09/2019,MVM90
10/09/2019,MVM90
17/09/2019,MVM90
26/09/2019,MVM90
01/10/2019,MVM90
10/10/2019,MVM90
15/10/2019,MVM90
13/08/2019,MVM87
20/08/2019,MVM87
10/09/2019,MVM87
17/09/2019,MVM87
24/09/2019,MVM87
10/10/2019,MVM87
03/09/2019,MVM83
10/09/2019,MVM83
17/09/2019,MVM83
15/10/2019,MVM83
06/08/2019,MVM76
20/08/2019,MVM76
27/08/2019,MVM76
03/09/2019,MVM76
10/09/2019,MVM76
17/09/2019,MVM76
24/09/2019,MVM76
01/10/2019,MVM76
10/10/2019,MVM76
06/08/2019,MVM63
20/08/2019,MVM63
27/08/2019,MVM63
10/09/2019,MVM63
17/09/2019,MVM63
01/10/2019,MVM63
08/10/2019,MVM63
13/08/2019,MVM58
20/08/2019,MVM58
10/09/2019,MVM58
20/08/2019,MVM56
27/08/2019,MVM56
03/09/2019,MVM56
17/09/2019,MVM56
24/09/2019,MVM56
01/10/2019,MVM56
08/10/2019,MVM56
15/10/2019,MVM56
06/08/2019,MVM52
13/08/2019,MVM52
20/08/2019,MVM52
27/08/2019,MVM52
03/09/2019,MVM52
24/09/2019,MVM52
01/10/2019,MVM52
08/10/2019,MVM52
01/08/2019,MVM51
08/08/2019,MVM51
22/08/2019,MVM51
29/08/2019,MVM51
05/09/2019,MVM51
19/09/2019,MVM51
03/10/2019,MVM51
10/10/2019,MVM51
06/08/2019,MVM50
13/08/2019,MVM50
20/08/2019,MVM50
27/08/2019,MVM50
03/09/2019,MVM50
10/09/2019,MVM50
17/09/2019,MVM50
08/10/2019,MVM50
15/10/2019,MVM50
13/08/2019,MVM46
20/08/2019,MVM46
13/08/2019,MVM35
20/08/2019,MVM35
29/08/2019,MVM35
10/09/2019,MVM35
17/09/2019,MVM35
24/09/2019,MVM35
01/10/2019,MVM35
08/10/2019,MVM35
06/08/2019,MVM33
13/08/2019,MVM33
20/08/2019,MVM33
27/08/2019,MVM33
03/09/2019,MVM33
10/09/2019,MVM33
19/09/2019,MVM33
24/09/2019,MVM33
01/10/2019,MVM33
08/10/2019,MVM33
01/08/2019,MVM19
06/08/2019,MVM19
20/08/2019,MVM19
27/08/2019,MVM19
03/09/2019,MVM19
17/09/2019,MVM19
24/09/2019,MVM19
01/10/2019,MVM19
08/10/2019,MVM19
06/08/2019,MVM18
13/08/2019,MVM18
20/08/2019,MVM18
27/08/2019,MVM18
03/09/2019,MVM18
10/09/2019,MVM18
17/09/2019,MVM18
24/09/2019,MVM18
01/10/2019,MVM18
08/10/2019,MVM18
27/08/2019,MVM17
03/09/2019,MVM17
10/09/2019,MVM17
24/09/2019,MVM17
01/10/2019,MVM17
08/10/2019,MVM17
15/10/2019,MVM17
06/08/2019,MVM11
13/08/2019,MVM11
27/08/2019,MVM11
03/09/2019,MVM11
17/09/2019,MVM11
24/09/2019,MVM11
01/10/2019,MVM11
01/08/2019,MVM07
08/08/2019,MVM07
13/08/2019,MVM07
29/08/2019,MVM07
05/09/2019,MVM07
12/09/2019,MVM07
19/09/2019,MVM07
26/09/2019,MVM07
03/10/2019,MVM07
10/10/2019,MVM07
06/08/2019,MVM96
13/08/2019,MVM96
20/08/2019,MVM96
03/09/2019,MVM96
10/09/2019,MVM96
17/09/2019,MVM96
01/10/2019,MVM96
15/10/2019,MVM96
13/08/2019,MVM92
06/08/2019,MVM90
13/08/2019,MVM90
20/08/2019,MVM90
27/08/2019,MVM90
03/09/2019,MVM90
10/09/2019,MVM90
17/09/2019,MVM90
24/09/2019,MVM90
01/10/2019,MVM90
08/10/2019,MVM90
15/10/2019,MVM90
15/10/2019,MVM87
06/08/2019,MVM84
13/08/2019,MVM84
20/08/2019,MVM84
27/08/2019,MVM84
03/09/2019,MVM84
10/09/2019,MVM84
17/09/2019,MVM84
24/09/2019,MVM84
01/10/2019,MVM84
15/10/2019,MVM84
06/08/2019,MVM83
13/08/2019,MVM83
20/08/2019,MVM83
27/08/2019,MVM83
03/09/2019,MVM83
10/09/2019,MVM83
17/09/2019,MVM83
24/09/2019,MVM83
01/10/2019,MVM83
08/10/2019,MVM83
15/10/2019,MVM83
08/08/2019,MVM76
22/08/2019,MVM76
29/08/2019,MVM76
06/08/2019,MVM73
20/08/2019,MVM73
03/09/2019,MVM73
17/09/2019,MVM73
24/09/2019,MVM73
19/09/2019,MVM71
26/09/2019,MVM71
03/10/2019,MVM71
10/10/2019,MVM71
20/08/2019,MVM70
27/08/2019,MVM70
03/09/2019,MVM70
10/09/2019,MVM70
17/09/2019,MVM70
24/09/2019,MVM70
01/10/2019,MVM70
08/10/2019,MVM70
15/10/2019,MVM70
01/08/2019,MVM69
08/08/2019,MVM69
13/08/2019,MVM69
22/08/2019,MVM69
29/08/2019,MVM69
05/09/2019,MVM69
19/09/2019,MVM69
26/09/2019,MVM69
10/10/2019,MVM69
06/08/2019,MVM62
13/08/2019,MVM62
20/08/2019,MVM62
03/09/2019,MVM62
10/09/2019,MVM62
17/09/2019,MVM62
24/09/2019,MVM62
01/10/2019,MVM62
08/10/2019,MVM62
15/10/2019,MVM62
06/08/2019,MVM60
13/08/2019,MVM60
20/08/2019,MVM60
29/08/2019,MVM60
05/09/2019,MVM60
12/09/2019,MVM60
19/09/2019,MVM60
26/09/2019,MVM60
03/10/2019,MVM60
10/10/2019,MVM60
08/08/2019,MVM59
29/08/2019,MVM59
03/09/2019,MVM59
01/10/2019,MVM59
15/10/2019,MVM59
24/09/2019,MVM57
15/10/2019,MVM57
13/08/2019,MVM55
27/08/2019,MVM55
10/09/2019,MVM55
17/09/2019,MVM55
24/09/2019,MVM55
01/10/2019,MVM55
08/10/2019,MVM55
06/08/2019,MVM53
13/08/2019,MVM53
20/08/2019,MVM53
27/08/2019,MVM53
01/10/2019,MVM53
15/10/2019,MVM53
13/08/2019,MVM50
20/08/2019,MVM50
27/08/2019,MVM50
05/09/2019,MVM50
10/09/2019,MVM50
19/09/2019,MVM50
03/10/2019,MVM50
08/10/2019,MVM50
15/10/2019,MVM50
06/08/2019,MVM37
27/08/2019,MVM37
03/09/2019,MVM37
10/09/2019,MVM37
17/09/2019,MVM37
24/09/2019,MVM37
01/10/2019,MVM37
08/10/2019,MVM37
15/10/2019,MVM37
20/08/2019,MVM35
27/08/2019,MVM35
03/09/2019,MVM35
19/09/2019,MVM35
26/09/2019,MVM35
10/10/2019,MVM35
06/08/2019,MVM33
13/08/2019,MVM33
20/08/2019,MVM33
03/09/2019,MVM33
10/09/2019,MVM33
24/09/2019,MVM33
08/10/2019,MVM33
15/10/2019,MVM33
06/08/2019,MVM18
20/08/2019,MVM18
27/08/2019,MVM18
03/09/2019,MVM18
10/09/2019,MVM18
17/09/2019,MVM18
24/09/2019,MVM18
01/10/2019,MVM18
27/08/2019,MVM13
05/09/2019,MVM13
12/09/2019,MVM13
17/09/2019,MVM13
24/09/2019,MVM13
06/08/2019,MVM92
13/08/2019,MVM92
20/08/2019,MVM92
27/08/2019,MVM92
03/09/2019,MVM92
10/09/2019,MVM92
17/09/2019,MVM92
24/09/2019,MVM92
01/10/2019,MVM92
08/10/2019,MVM92
15/10/2019,MVM92
20/08/2019,MVM82
03/09/2019,MVM82
26/09/2019,MVM82
03/10/2019,MVM82
10/10/2019,MVM73
15/10/2019,MVM73
08/08/2019,MVM65
13/08/2019,MVM65
22/08/2019,MVM65
29/08/2019,MVM65
05/09/2019,MVM65
12/09/2019,MVM65
26/09/2019,MVM65
03/10/2019,MVM65
08/10/2019,MVM65
06/08/2019,MVM62
13/08/2019,MVM62
29/08/2019,MVM62
12/09/2019,MVM62
17/09/2019,MVM62
26/09/2019,MVM62
01/10/2019,MVM62
08/10/2019,MVM62
06/08/2019,MVM61
13/08/2019,MVM61
20/08/2019,MVM61
03/09/2019,MVM61
10/09/2019,MVM61
03/10/2019,MVM61
08/10/2019,MVM61
15/10/2019,MVM61
08/08/2019,MVM57
29/08/2019,MVM57
03/09/2019,MVM57
10/09/2019,MVM57
15/10/2019,MVM57
08/08/2019,MVM42
22/08/2019,MVM42
29/08/2019,MVM42
05/09/2019,MVM42
12/09/2019,MVM42
19/09/2019,MVM42
26/09/2019,MVM42
01/10/2019,MVM42
08/10/2019,MVM42
08/08/2019,MVM34
13/08/2019,MVM34
01/08/2019,MVM31
06/08/2019,MVM31
22/08/2019,MVM31
27/08/2019,MVM31
03/09/2019,MVM31
10/09/2019,MVM31
17/09/2019,MVM31
24/09/2019,MVM31
01/10/2019,MVM31
08/10/2019,MVM31
15/10/2019,MVM31
06/08/2019,MVM16
20/08/2019,MVM16
27/08/2019,MVM16
03/09/2019,MVM16
17/09/2019,MVM16
24/09/2019,MVM16
01/10/2019,MVM16
08/10/2019,MVM16
06/08/2019,MVM10
13/08/2019,MVM10
20/08/2019,MVM10
27/08/2019,MVM10
03/09/2019,MVM10
10/09/2019,MVM10
17/09/2019,MVM10
24/09/2019,MVM10
01/10/2019,MVM10
08/10/2019,MVM10
15/10/2019,MVM10
08/08/2019,MVM02
29/08/2019,MVM02
06/08/2019,MVM01
27/08/2019,MVM01
03/09/2019,MVM01
24/09/2019,MVM01
01/10/2019,MVM01
08/10/2019,MVM01
15/10/2019,MVM01
06/08/2019,MVM98
13/08/2019,MVM98
20/08/2019,MVM98
27/08/2019,MVM98
03/09/2019,MVM98
10/09/2019,MVM98
17/09/2019,MVM98
24/09/2019,MVM98
01/10/2019,MVM98
08/10/2019,MVM98
27/08/2019,MVM88
03/09/2019,MVM88
10/09/2019,MVM88
01/08/2019,MVM79
08/08/2019,MVM79
13/08/2019,MVM79
22/08/2019,MVM79
27/08/2019,MVM79
05/09/2019,MVM79
10/09/2019,MVM79
19/09/2019,MVM79
26/09/2019,MVM79
03/10/2019,MVM79
10/10/2019,MVM79
06/08/2019,MVM77
13/08/2019,MVM77
20/08/2019,MVM77
27/08/2019,MVM77
03/09/2019,MVM77
17/09/2019,MVM77
01/10/2019,MVM77
08/10/2019,MVM77
15/10/2019,MVM77
01/08/2019,MVM72
06/08/2019,MVM72
20/08/2019,MVM72
29/08/2019,MVM72
03/09/2019,MVM72
10/09/2019,MVM72
17/09/2019,MVM72
24/09/2019,MVM72
03/10/2019,MVM72
08/10/2019,MVM72
15/10/2019,MVM72
08/08/2019,MVM58
03/10/2019,MVM58
10/10/2019,MVM58
03/09/2019,MVM49
06/08/2019,MVM45
08/08/2019,MVM44
22/08/2019,MVM44
29/08/2019,MVM44
05/09/2019,MVM44
12/09/2019,MVM44
19/09/2019,MVM44
26/09/2019,MVM44
03/10/2019,MVM44
10/10/2019,MVM44
06/08/2019,MVM40
13/08/2019,MVM40
22/08/2019,MVM40
06/08/2019,MVM36
13/08/2019,MVM36
20/08/2019,MVM36
27/08/2019,MVM36
03/09/2019,MVM36
10/09/2019,MVM36
17/09/2019,MVM36
24/09/2019,MVM36
01/10/2019,MVM36
08/10/2019,MVM36
15/10/2019,MVM36
03/10/2019,MVM34
06/08/2019,MVM32
20/08/2019,MVM32
27/08/2019,MVM32
03/09/2019,MVM32
17/09/2019,MVM32
24/09/2019,MVM32
08/10/2019,MVM32
13/08/2019,MVM26
20/08/2019,MVM26
15/10/2019,MVM26
20/08/2019,MVM22
27/08/2019,MVM22
15/10/2019,MVM22
08/08/2019,MVM17
22/08/2019,MVM17
27/08/2019,MVM17
05/09/2019,MVM17
12/09/2019,MVM17
19/09/2019,MVM17
26/09/2019,MVM17
08/10/2019,MVM17
06/08/2019,MVM10
13/08/2019,MVM10
20/08/2019,MVM10
27/08/2019,MVM10
03/09/2019,MVM10
10/09/2019,MVM10
17/09/2019,MVM10
24/09/2019,MVM10
15/10/2019,MVM10
06/08/2019,MVM59
20/08/2019,MVM59
27/08/2019,MVM59
03/09/2019,MVM59
10/09/2019,MVM59
17/09/2019,MVM59
26/09/2019,MVM59
03/10/2019,MVM59
10/10/2019,MVM59
06/08/2019,MVM46
13/08/2019,MVM46
20/08/2019,MVM46
08/10/2019,MVM46
06/08/2019,MVM28
13/08/2019,MVM28
20/08/2019,MVM28
27/08/2019,MVM28
03/09/2019,MVM28
10/09/2019,MVM28
17/09/2019,MVM28
24/09/2019,MVM28
01/10/2019,MVM28
08/10/2019,MVM28
15/10/2019,MVM28
06/08/2019,MVM66
20/08/2019,MVM66
27/08/2019,MVM66
01/08/2019,MVM90
06/08/2019,MVM90
13/08/2019,MVM90
20/08/2019,MVM90
27/08/2019,MVM90
03/09/2019,MVM90
10/09/2019,MVM90
24/09/2019,MVM90
01/10/2019,MVM90
08/10/2019,MVM90
15/10/2019,MVM90
01/08/2019,MVM61
13/08/2019,MVM61
22/08/2019,MVM61
29/08/2019,MVM61
05/09/2019,MVM61
12/09/2019,MVM61
19/09/2019,MVM61
03/10/2019,MVM61
10/10/2019,MVM61
01/08/2019,E3321
08/08/2019,MVM27
13/08/2019,MVM27
22/08/2019,MVM27
29/08/2019,MVM27
05/09/2019,MVM27
12/09/2019,MVM27
19/09/2019,MVM27
26/09/2019,MVM27
03/10/2019,MVM27
10/10/2019,MVM27
01/08/2019,MVM01
08/08/2019,MVM01
22/08/2019,MVM01
29/08/2019,MVM01
12/09/2019,MVM01
10/10/2019,MVM01
01/08/2019,MVM69
08/08/2019,MVM69
13/08/2019,MVM69
22/08/2019,MVM69
29/08/2019,MVM69
03/09/2019,MVM69
10/09/2019,MVM69
17/09/2019,MVM69
24/09/2019,MVM69
01/10/2019,MVM69
08/10/2019,MVM69
08/08/2019,MVM84
20/08/2019,MVM84
03/09/2019,MVM84
17/09/2019,MVM84
26/09/2019,MVM84
01/10/2019,MVM84
01/08/2019,MVM18
05/09/2019,MVM18
01/08/2019,MVM22
10/09/2019,MVM22
15/10/2019,MVM22
08/08/2019,E4448
01/08/2019,E3907
01/08/2019,MVM67
01/08/2019,MVM68
13/08/2019,MVM68
20/08/2019,MVM68
03/09/2019,MVM68
10/09/2019,MVM68
17/09/2019,MVM68
24/09/2019,MVM68
01/10/2019,MVM68
08/10/2019,MVM68
27/08/2019,E4310
06/08/2019,E4533
06/08/2019,MVM71
22/08/2019,MVM71
03/09/2019,MVM71
06/08/2019,E3599
06/08/2019,MVM70
13/08/2019,MVM70
20/08/2019,MVM70
27/08/2019,MVM70
05/09/2019,MVM70
10/09/2019,MVM70
26/09/2019,MVM70
01/10/2019,MVM70
08/10/2019,MVM70
15/10/2019,MVM70
06/08/2019,E3040
08/08/2019,MVM72
20/08/2019,MVM72
29/08/2019,MVM72
12/09/2019,MVM72
24/09/2019,MVM72
01/10/2019,MVM72
15/10/2019,MVM72
08/08/2019,E4261
08/08/2019,E4538
08/08/2019,MVM74
13/08/2019,MVM74
22/08/2019,MVM74
29/08/2019,MVM74
03/09/2019,MVM74
24/09/2019,MVM74
01/10/2019,MVM74
08/10/2019,MVM74
13/08/2019,E3539
13/08/2019,E4539
13/08/2019,MVM76
20/08/2019,MVM76
29/08/2019,MVM76
12/09/2019,MVM76
19/09/2019,MVM76
26/09/2019,MVM76
01/10/2019,MVM76
10/10/2019,MVM76
13/08/2019,MVM75
22/08/2019,MVM75
20/08/2019,MVM78
17/09/2019,MVM78
26/09/2019,MVM78
01/10/2019,MVM78
10/10/2019,MVM78
22/08/2019,E4540
20/08/2019,MVM79
27/08/2019,MVM79
03/09/2019,MVM79
10/09/2019,MVM79
17/09/2019,MVM79
24/09/2019,MVM79
15/10/2019,MVM79
20/08/2019,E3519
22/08/2019,E4173
22/08/2019,E4546
22/08/2019,E4548
22/08/2019,MVM81
29/08/2019,MVM81
03/10/2019,MVM81
10/10/2019,MVM81
22/08/2019,E4545
22/08/2019,MVM80
29/08/2019,MVM80
05/09/2019,MVM80
12/09/2019,MVM80
03/10/2019,MVM80
22/08/2019,E4186
05/09/2019,E4186
27/08/2019,MVM82
03/09/2019,MVM82
27/08/2019,E4028
27/08/2019,E3645
27/08/2019,E4550
03/10/2019,E4550
27/08/2019,MVM83
10/09/2019,MVM83
17/09/2019,MVM83
24/09/2019,MVM83
29/08/2019,E3386
27/08/2019,E2715
29/08/2019,MVM86
29/08/2019,MVM84
29/08/2019,MVM85
05/09/2019,MVM85
12/09/2019,MVM85
19/09/2019,MVM85
26/09/2019,MVM85
03/10/2019,MVM85
03/09/2019,MVM87
03/09/2019,MVM89
12/09/2019,MVM89
19/09/2019,MVM89
03/09/2019,MVM88
10/09/2019,MVM88
17/09/2019,MVM88
24/09/2019,MVM88
01/10/2019,MVM88
08/10/2019,MVM88
15/10/2019,MVM88
05/09/2019,E4560
10/09/2019,MVM91
17/09/2019,MVM91
10/09/2019,E4561
10/09/2019,MVM90
17/09/2019,MVM90
24/09/2019,MVM90
01/10/2019,MVM90
12/09/2019,E3913
12/09/2019,E3302
19/09/2019,E4562
24/09/2019,MVM93
01/10/2019,MVM93
08/10/2019,MVM93
15/10/2019,MVM93
17/09/2019,E4484
17/09/2019,MVM92
17/09/2019,E4565
17/09/2019,MVM94
26/09/2019,MVM94
03/10/2019,MVM94
10/10/2019,MVM94
17/09/2019,MVM95
26/09/2019,MVM96
10/10/2019,MVM96
19/09/2019,E4567
19/09/2019,MVM99
26/09/2019,MVM99
10/10/2019,MVM99
19/09/2019,E4568
19/09/2019,E4521
19/09/2019,MVM03
26/09/2019,MVM03
03/10/2019,MVM03
26/09/2019,MVM97
19/09/2019,MVM98
26/09/2019,MVM98
03/10/2019,MVM98
10/10/2019,MVM98
19/09/2019,MVM00
24/09/2019,MVM00
01/10/2019,MVM00
15/10/2019,MVM00
19/09/2019,MVM01
26/09/2019,MVM01
03/10/2019,MVM01
19/09/2019,MVM02
03/10/2019,MVM02
19/09/2019,MVM04
24/09/2019,MVM04
08/10/2019,MVM04
24/09/2019,E4569
26/09/2019,MVM06
01/10/2019,MVM06
10/10/2019,MVM06
15/10/2019,MVM06
26/09/2019,MVM05
01/10/2019,MVM05
15/10/2019,MVM05
26/09/2019,E4089
26/09/2019,E3497
26/09/2019,E3882
26/09/2019,E4573
01/10/2019,E4575
01/10/2019,MVM08
08/10/2019,MVM08
15/10/2019,MVM08
01/10/2019,MVM07
08/10/2019,MVM07
15/10/2019,MVM07
03/10/2019,E4578
01/10/2019,E4577
01/10/2019,E3988
03/10/2019,E2829
03/10/2019,MVM09
03/10/2019,E4579
08/10/2019,MVM10
15/10/2019,MVM10
08/10/2019,E4048
08/10/2019,E4396
10/10/2019,E4583
10/10/2019,E4279
10/10/2019,MVM11
10/10/2019,E4584
10/10/2019,MVM12
15/10/2019,E4588
15/10/2019,E4589

